Headlines,Descriptions,Authors,Published_Dates,Articles,Keywords,Summaries
Phelps dodges jail in drunk driving case,"BALTIMORE (USA): Olympic swimming great Michael Phelps looked to the future, including the Rio Olympics in 2016, after he dodged a stint in prison for drunk driving.",Tribune News Service,2014-12-20T14:01:00,"Baltimore (USA), December 20Olympic swimming great Michael Phelps looked to the future, including the Rio Olympics in 2016, after he dodged a stint in prison for drunk driving.The most decorated Olympian of all time struck a remorseful tone when he appeared in a Baltimore courtroom where he acknowledged the DUI charge against him.As his defense lawyer pleaded for leniency, it emerged that the 29-year-old is attending Alcoholics Anonymous sessions after completing 45 days of intensive rehab at the Meadows addiction treatment center in Arizona.“During my 45-day programme, I was able to find out a lot about myself that I never knew,” Phelps, in a dark suit and heavy-rimmed glasses, told Judge Nathan Braverman yesterday.He added: “I’m looking at a much brighter future than I have had in the past.”(adsbygoogle = window.adsbygoogle || []).push({ });Phelps—still under a six-month suspension from competitive swimming—could have landed in prison for driving too fast after a few too many at Baltimore’s chic Horseshoe casino in the early hours of September 30.But Braverman opted to heed a state prosecutor’s recommended penalty—a one-year suspended sentence, plus 18 months of supervised probation, during which Phelps must abstain totally from alcohol.Phelps will be free to go outside the United States to train and compete, the judge said, but wherever he is he must stick firmly to his alcohol addiction treatment.“It sounds like you know what you need to do,” Braverman told Phelps, adding that he hoped the case would in time become “a footnote to a legendary career.”      Phelps was arrested for driving under the influence once before, when he was 19, in rural Maryland. His traffic record also included a 2006 speeding rap.Friday’s outcome clears the way for Phelps—whose 22 Olympic medals include 18 golds—to resume his return to top-notch competitive swimming.Due to the six-month suspension imposed by USA Swimming in the days after his arrest, Phelps will not be taking part in the 2015 world swimming championships in Russia, his attorney Steven Allen told the court.However, Phelps “is in the process of training for the upcoming Olympics” in Rio de Janeiro, said the lawyer, who gave no further details.Police pulled over Phelps in a white Range Rover SUV after he was clocked doing 84 miles (135 kilometers) per hour in a 45 mph zone in Baltimore’s undersea Fort McHenry Tunnel.After the arresting officer whiffed alcohol in the vehicle, Phelps underwent a breathalyzer test that found a blood alcohol level of 0.14 percent—well above the Maryland legal limit of 0.08 percent.Within hours, as news of his arrest got out, Phelps went on Twitter to acknowledge his error and express regrets to his fans—but gave no hint of any alcohol issues.His appearance in Maryland District Court—minus the beard he sported in a cheerful Thanksgiving family photo on Instagram—was a celebrity moment in a morning when Braverman was otherwise shoveling through dozens of routine traffic cases.Phelps said nothing as he arrived with his mother Debbie, his two sisters and former Baltimore Ravens linebacker Ray Lewis, a local hero and close friend of the six-foot-four (1.93-meter-tall) swimmer.Allen took pains to stress Phelps’ involvement with youth groups, saying his client understood he was a role model and that he wanted his misfortune to stand as a lesson to others to beware the dangers of drink.Leaving the courthouse, after paying $57.50 in court fees, Phelps told reporters that the past three months had been among the hardest in his life.“I am happy to be moving forward,” he said, as a chauffeured black SUV waited for him and a member of his entourage waved off a couple of autograph-seekers.“I’ll continue to grow from this and continue on my path of recovery,” he added.“These couple of years are going to be very challenging.I’m very pleased and happy that I have the great support that I have around me.” AFP","['jail', 'driving', 'phelps', 'told', 'maryland', 'alcohol', 'suv', 'baltimore', 'dodges', 'braverman', 'case', 'usa', 'traffic', 'drunk', 'swimming']","Baltimore (USA), December 20Olympic swimming great Michael Phelps looked to the future, including the Rio Olympics in 2016, after he dodged a stint in prison for drunk driving.
But Braverman opted to heed a state prosecutor’s recommended penalty—a one-year suspended sentence, plus 18 months of supervised probation, during which Phelps must abstain totally from alcohol.
“It sounds like you know what you need to do,” Braverman told Phelps, adding that he hoped the case would in time become “a footnote to a legendary career.” Phelps was arrested for driving under the influence once before, when he was 19, in rural Maryland.
However, Phelps “is in the process of training for the upcoming Olympics” in Rio de Janeiro, said the lawyer, who gave no further details.
Leaving the courthouse, after paying $57.50 in court fees, Phelps told reporters that the past three months had been among the hardest in his life."
IAF faces HC ire for confining corporal to psychiatric ward for alcohol dependency,"NEW DELHI: The Indian Air Force (IAF) faced the ire of the Delhi High Court on Thursday for confining one of its non-commissioned officers, a corporal, to a psychiatric ward for over two months, because he was an alcoholic and suffered from mental disorders.",Tribune News Service,2018-07-12T21:45:00,"New Delhi, July 12 The Indian Air Force (IAF) faced the ire of the Delhi High Court on Thursday for confining one of its non-commissioned officers, a corporal, to a psychiatric ward for over two months, because he was an alcoholic and suffered from mental disorders.A Bench of justices S Muralidhar and Vinod Goel questioned the rationale behind the IAF’s decision, asking how it determined on a daily basis that the corporal still “craved for alcohol”.The court also said the newly-enacted Mental Health Act made it clear that a person could not be forced to undergo treatment without his consent, adding that the IAF “cannot ignore the laws of the country”.Terming the conduct of the IAF “irresponsible”, the Bench wondered how many of such cases there might be, which were yet to be highlighted.“How were you determining on a daily basis that his craving for alcohol had not gone down? What tests were conducted by you? This is completely irresponsible. We wonder how many such cases are there.(adsbygoogle = window.adsbygoogle || []).push({ });“This is a clear case where a man is saying he has been detained without consent. Under the new Mental Health Act, you cannot force him to undergo treatment without his consent. Then how are you pumping him full of drugs? We do not know who should be proceeded against,” the Bench said.It added that the IAF needed to be reminded not to interfere with a person’s liberty as “short of chaining him up, everything else was done here” and directed that the corporal be produced in court tomorrow.According to the IAF, represented by the Centre’s standing counsel, Ripudaman Singh Bhardwaj, the action against the corporal was taken on a complaint from his wife that he turned violent after consuming alcohol.Bhardwaj said the corporal, Kriyad Yogesh Bhankhariya, had alcohol dependency issues for which he was initially treated in the psychiatric ward of the Army Base Hospital here and thereafter, in June, he was shifted to the medical centre at the Tughlakabad Air Force Station.The court said if the non-commissioned officer (NCO) was an alcoholic, then the IAF ought to have sought the help of the “Alcoholics Anonymous” on how to deal with the matter as any psychiatric would confirm that confinement of a person was advisable only in extreme cases.“It is worrying, the manner in which you have approached the situation,” the Bench told the IAF.The court was hearing a habeas corpus petition filed by the 30-year-old corporal’s father, claiming that his son was being illegally confined at the Army Base Hospital. —PTI","['confining', 'court', 'corporal', 'iaf', 'ward', 'psychiatric', 'faces', 'consent', 'undergo', 'dependency', 'mental', 'bench', 'alcohol', 'force', 'ire', 'hc']","New Delhi, July 12The Indian Air Force (IAF) faced the ire of the Delhi High Court on Thursday for confining one of its non-commissioned officers, a corporal, to a psychiatric ward for over two months, because he was an alcoholic and suffered from mental disorders.
Terming the conduct of the IAF “irresponsible”, the Bench wondered how many of such cases there might be, which were yet to be highlighted.
“How were you determining on a daily basis that his craving for alcohol had not gone down?
Under the new Mental Health Act, you cannot force him to undergo treatment without his consent.
“It is worrying, the manner in which you have approached the situation,” the Bench told the IAF."
I’ve been sober for 10 years: Mel Gibson,"Actor-filmmaker Mel Gibson has claimed he has been sober for 10 years, following his controversial drunk driving arrest and anti-Semitic rant in 2006.",Tribune News Service,2016-10-19T00:15:00,"Actor-filmmaker Mel Gibson has claimed he has been sober for 10 years, following his controversial drunk driving arrest and anti-Semitic rant in 2006.The 60-year-old was the subject of controversy in 2006 when he was arrested by a policeman in Malibu for drunk driving, and was subsequently filmed giving an anti-Semitic rant.He then landed himself in trouble again in 2010 when his ex-girlfriend Oksana Grigorieva claimed the What Women Want actor had punched her and broken her teeth. She then released secretly recorded audio in which Gibson allegedly went on another racially-charged tirade.(adsbygoogle = window.adsbygoogle || []).push({ });Now, the Braveheart star has credited Alcoholics Anonymous for helping him clean up his life, and insists he's a changed man.""I am a member of (the) 12-step program and I achieved sobriety like that. I've got 10 years of sobriety under my belt. I had other lengths before that like eight years one time, fall off, four years, it's like that, like through a revolving door.""The star now describes his past outbursts as the ""worst moment"" of his life, and says what he did ""wasn't meant to be public"".""Imagine the worst moment you have even had being recorded and broadcast to the world and it wasn't meant to be public.You didn't stand on a soapbox and do it, but that's what happens, you know,"" he said. —PTI","['sobriety', 'meant', 'mel', 'sober', 'wasnt', 'gibson', 'star', 'worst', 'life', 'drunk', 'moment', 'recorded', 'ive']","Actor-filmmaker Mel Gibson has claimed he has been sober for 10 years, following his controversial drunk driving arrest and anti-Semitic rant in 2006.
She then released secretly recorded audio in which Gibson allegedly went on another racially-charged tirade.
Now, the Braveheart star has credited Alcoholics Anonymous for helping him clean up his life, and insists he's a changed man.
The star now describes his past outbursts as the ""worst moment"" of his life, and says what he did ""wasn't meant to be public"".
""Imagine the worst moment you have even had being recorded and broadcast to the world and it wasn't meant to be public."
Students participate in national camp,Volunteers of the Red Cross Unit of SSD Girls College participated in a national-level camp organised in Vellore in Tamil Nadu recently.,Tribune News Service,2017-04-06T01:04:00,"Volunteers of the Red Cross Unit of SSD Girls College participated in a national-level camp organised in Vellore in Tamil Nadu recently. The camp was organised at VIT University. As many as 150 students from 25 universities of nine states participated in the camp. Students of the SSD Girls College— Gurneet Kaur, Ria Kapoor, Yashika and Harinder Kaur— participated in the camp under the guidance of Youth Red Cross Programme officer Prof Monica Kapoor.  The students participated in several events, such as the role of the youth in the Red Cross Society, goal setting and emotional intelligence, the Swachh Bharat Abhiyan, Yoga – a magic of life, emergency situation and disaster management, first-aid training, Alcoholics Anonymous group, emerging diseases, road to positive health, dignity in mental health and others.Visit to religious placesAs many as 54 students, led by six professors of Malwa College, Bathinda, went on a one-day trip to historical and religious places of Shri Anandpur Sahib, Sirhind, Fatehgarh Sahib and Patiala recently. At Sri Anandpur Sahib they paid obeisance at Takht Sri Keshgarh Sahib and also visited Virasat-e-Khalsa. They were informed about the importance of these places. NK Gosain, principal of the college, said such tours added to the knowledge of the students and helped them in knowing about the historical background, culture and the supreme sacrifices of the great Sikh Gurus. Head of the Department of Management and Commerce Dr Rupinder Kaur Sidhu said the students enjoyed the trip. Keeping in view the interest of the students, more such tours would be organised in the future, she added.PlacementsA placement camp was held at Guru Kashi University (GKU) for students of BSc Agriculture (hons) Dr RK Gumber and his associate Surinder Kumar of Ankur Seeds Limited scrutinised the resume of the students and interviewed them for field jobs in seed sector. Dr Mehboob Singh, director, Corporate Cell, said 43 students participated in the interview and four students, Karamjit Kaur, Gursimran Singh, Gurmet Singh and Karanjit Singh, were selected. The selected candidates would be deputed in Sirsa and Jind, he added. Dr AS Sidhu, Dean of the University College of Agriculture, said the students were prepared to face the interview and were aware about the current needs of the seed industry. Sukhraj Singh Sidhu, managing director, appreciated the organisers of the placement drive. Col Dr BS Dhaliwal, Vice-Chancellor, GKU, and registrar, Dr Jagtar Singh Dhiman, congratulated the selected students. — TNS(adsbygoogle = window.adsbygoogle || []).push({ });","['participated', 'kaur', 'university', 'sidhu', 'camp', 'national', 'sahib', 'participate', 'students', 'college', 'dr', 'singh']","CAMPUS NOTESVolunteers of the Red Cross Unit of SSD Girls College participated in a national-level camp organised in Vellore in Tamil Nadu recently.
As many as 150 students from 25 universities of nine states participated in the camp.
Students of the SSD Girls College— Gurneet Kaur, Ria Kapoor, Yashika and Harinder Kaur— participated in the camp under the guidance of Youth Red Cross Programme officer Prof Monica Kapoor.
Head of the Department of Management and Commerce Dr Rupinder Kaur Sidhu said the students enjoyed the trip.
Dr Mehboob Singh, director, Corporate Cell, said 43 students participated in the interview and four students, Karamjit Kaur, Gursimran Singh, Gurmet Singh and Karanjit Singh, were selected."
"Legalise drugs, get rid of addiction","TWO different news, apparently unrelated, made it to the newspapers a fortnight or so back. The first of these appeared, possibly, in The Tribune, with the headline  “81 lakh lesser tobacco consumers since 2010”.",Rajendra P Jindal,2017-08-07T00:19:00,"Rajendra P JindalTWO different news, apparently unrelated, made it to the newspapers a fortnight or so back. The first of these appeared, possibly, in The Tribune, with the headline  “81 lakh lesser tobacco consumers since 2010”. The other news item appeared the very next day, and was titled ""Punjab Inspector held for drug trafficking"" The same evening, it was prominently splashed on all television channels. It continued to be followed in the media for the next couple of days until it was drowned by similar news.An ordinary reader may be excused for not seeing any relation between these two. But let us take them one by one. It may be news to most readers that tobacco (nicotine) is a drug too, albeit a legal one, in all the senses of the word that “drug” conveys. Until a few years ago, rich and powerful tobacco companies in the US, most of the medical researchers and doctors (the latter too on the payroll of tobacco companies) refused to admit that tobacco is a drug. It was contended that it is, at worst, a habit-forming substance only. With the help of PET and MRI scans, it has been conclusively proved that nicotine creates the same biochemical and molecular effects in the brain as any other drug such as cocaine and heroin and many other activities such as a kiss, a hug or a word of praise. This effect is known as elevation of a neurotransmitter substance (a chemical which carries messages from one micro part of the brain to the other) called “Dopamine”. The surge in the level of Dopamine produces a feeling of pleasure, at least initially. This effect is not common to the same degree in everybody; probably it is modified by a genetic factor. Therefore, whereas some people can ""take it and leave it"", others become addicted. Smoking or chewing tobacco is as addictive as any other drug and as difficult to get rid of. It gives the same sense of pleasure and the physical ill-effects are much more than any other drug. No other drug causes fatal cancers, heart and chest problems and many serious ailments.The interesting question that arises is: how were 81 lakh people able to give it up without even a single one ever being arrested or put into jail? No amount of tobacco was confiscated and no police officer or politician was ever accused of dealing with tobacco. One reason is that unlike other drugs, tobacco was never prohibited. Secondly, it is the education by various means and at various fora about the ill-effects of tobacco that has worked the miracle. In school and college textbooks, on radio and television as well as cigarette advertisement boards and even cigarette packets, ill-effects of smoking are prominently displayed. Most people seem to know that smoking causes the cancer of the lungs, even if they know nothing else. Therefore, compared to many more than those who have given up smoking are those who want to and are trying to give up smoking.  (adsbygoogle = window.adsbygoogle || []).push({ });As far as the other news that a Punjab Police Sub-inspector was held for drug trafficking, nobody should have trouble believing that the episode is only the tip of the iceberg. A junior police officer cannot run a drug empire without the collusion of  colleagues and seniors. In the run-up to the Punjab Assembly elections, the chiefs of at least two of the political parties declared that they will totally abolish the drug menace from Punjab within a month of coming to power. The one who is now the Chief Minister, sotto voce, scaled the peak of rhetoric and ignorance when he declared that “the back of the drug trade has been broken”. As the subsequent events, including the news in discussion have revealed, the demon called drug trade is healthy and well, thank you. Are these leaders innocent, ignorant, naive or plain simpletons? The drug trade will persist as long as our approach to handling it remains archaic.For some unknown reason, in contrast to smoking and consumption of alcohol, consuming drugs has always been considered a character flaw, a criminal activity. The dopamine hypothesis has proved that drug addiction is a disorder of the brain no different from that caused by nicotine and alcohol. It is a mental illness of similar nature. The right place for a drug addict, therefore, is a hospital and not a prison and the way to deal with drugs is not to prohibit them but to legalise them just as it is in the case of tobacco and alcohol. Why are we so keen and insistent on prohibiting drugs and not tobacco and alcohol, while the latter two are more harmful? It obviously cannot be because we are a nation with knee-jerk puritanism. In that case, we would prohibit alcohol also. There are two reasons for the insistence on drug prohibition. The drug trade will exist as long as there is prohibition that generates exorbitant profits for the drug lords like our Sub-inspector and his seniors as well as politicians. Also, we inherently want to punish narco-trafficking, not eradicate it. However, the most novel reason for drug prohibition so far has been propounded by the American author Barbara Ehrenreich. She feels that we cling to prohibition for the same reason one clings to so many other self -destructive habits like nicotine, cocaine and heroin: because of the way it makes us feel — good and self righteous. If we surrender now, it will send the wrong message. Says she, “Legal drugs, even if heavily taxed and extensively regulated would no doubt be cheaper than illegal ones. This could mean more people sampling them out of curiosity. This danger has to be weighed against the insidious marketing dynamics of illegal drugs whose widely inflated prices compel the user to become a pusher and a recruiter of new users”. It is time to try a new approach to the drug problem. The people who want to use drugs know where to get them and no law has yet dissuaded people from using them. Legalise, regulate and tax drugs to the hilt. Take the money that would have gone towards preventive laws and spend it on education, healthcare and rehabilitation. A word about rehabilitation too. Dopamine-related research has shown that abstinence, if maintained, not only halts the physical and psychological damage wrought by drugs but also reverses it in large measure. A majority of the rehabilitation centres, mushrooming all over and uniformly lacking sufficient staff with enough expertise (psychiatrists and psychotherapists) and dedication (nurses and helpers), are worse than prisons. An addict needs long treatment, perhaps running into months. During this period, there are failures but their rate is no different from that for other chronic diseases. Nearly half the recovering addicts fail to maintain complete abstinence after a year, about the same proportion of patients with diabetes and hypertension who fail to comply with their medication regimens. Therefore, occasional relapse only means that more treatment is required, not that the addict be imprisoned. Alcoholic Anonymous and Narcotic Anonymous are the two organisations which probably have the highest cure rate because their members never refer to themselves as “cured”; they always call themselves “recovering addicts”. We could begin with a drug like marijuana and see how abolishing prohibition works. Then, we could move on to more drugs. Doesn't it sound like an idea that might catch on?The writer is a surgeon at the Guru Gobind Singh Medical College and Hospital, Faridkot","['drugs', 'tobacco', 'punjab', 'reason', 'nicotine', 'prohibition', 'drug', 'smoking', 'legalise', 'trade', 'alcohol', 'rid', 'addiction']","One reason is that unlike other drugs, tobacco was never prohibited.
As the subsequent events, including the news in discussion have revealed, the demon called drug trade is healthy and well, thank you.
The drug trade will persist as long as our approach to handling it remains archaic.
Why are we so keen and insistent on prohibiting drugs and not tobacco and alcohol, while the latter two are more harmful?
However, the most novel reason for drug prohibition so far has been propounded by the American author Barbara Ehrenreich."
"In two yrs, 3 cases of sexual harassment in police dept",CHANDIGARH: The Punjab Police’ departmental committee on sexual harassment allegations has received just three complaints in the last two years.,Tribune News Service,2018-10-25T01:13:00,"Jupinderjit SinghTribune News ServiceChandigarh, October 24The Punjab Police’ departmental committee on sexual harassment allegations has received just three complaints in the last two years. The latest was against a head clerk posted with a battalion. The committee has indicted him and recommended action against him.The complaints have been made mostly against non-gazetted ranks, with dismissed cop Salwinder Singh being the only exception. However, many anonymous complaints against senior officers have been received  in which they have been accused of misuse of authority, helping some non-police complainant women in property cases or giving favours to women constables. The anonymous complaints are not taken seriously.An official associated with the committee said the biggest case was against former SP Salwinder Singh. The committee was set up in 2008 and the first complaint was received after two years. The official said negligible number of complaints should not be construed as if there were no sexual harassment incidents in the police or less compared to other departments. (adsbygoogle = window.adsbygoogle || []).push({ });","['yrs', 'harassment', 'complaints', 'received', 'cases', 'salwinder', 'anonymous', 'sexual', 'women', 'official', 'committee', 'dept', 'singh']","Jupinderjit SinghTribune News ServiceChandigarh, October 24The Punjab Police’ departmental committee on sexual harassment allegations has received just three complaints in the last two years.
The complaints have been made mostly against non-gazetted ranks, with dismissed cop Salwinder Singh being the only exception.
The anonymous complaints are not taken seriously.
An official associated with the committee said the biggest case was against former SP Salwinder Singh.
The official said negligible number of complaints should not be construed as if there were no sexual harassment incidents in the police or less compared to other departments."
Bus permits: Plea seeks transparency,CHANDIGARH: The Orbit case has taken another turn. An application has been moved in the case by the amicus curiae or the friend of the court for issuance of appropriate direction on framing transparent timetable for buses.,Tribune News Service,2015-07-11T01:27:00,"Tribune News ServiceChandigarh, July 10The Orbit case has taken another turn. An application has been moved in the case by the amicus curiae or the friend of the court for issuance of appropriate direction on framing transparent timetable for buses.Directions have also been sought for displaying bus fares and taking cognisance of decisions taken by the Punjab Government which were against the public interest. The petition is expected to come up for hearing on Monday.The plea comes nearly three months after a 13-year-old girl died when her alleged molesters threw her off the bus owned by Orbit Aviation — the transport company owned by the ruling Badal family.The high court has already taken suo motu cognisance of a handwritten anonymous letter in the Orbit bus case alleging that the Badals have “amassed wealth at the cost of the state” and should be sent behind bars.(adsbygoogle = window.adsbygoogle || []).push({ });Seeking a CBI probe, the letter adds: “The amount earned by them be recovered and further a fine of Rs100 crore be imposed on them as theirs is a more serious case than the one involving Tamil Nadu Chief Minister Jayalalithaa.”","['plea', 'letter', 'bus', 'permits', 'seeks', 'court', 'cognisance', 'taken', 'wealth', 'turn', 'case', 'transparency', 'owned', 'orbit']","ORBIT CASETribune News ServiceChandigarh, July 10The Orbit case has taken another turn.
An application has been moved in the case by the amicus curiae or the friend of the court for issuance of appropriate direction on framing transparent timetable for buses.
Directions have also been sought for displaying bus fares and taking cognisance of decisions taken by the Punjab Government which were against the public interest.
The plea comes nearly three months after a 13-year-old girl died when her alleged molesters threw her off the bus owned by Orbit Aviation — the transport company owned by the ruling Badal family.
The high court has already taken suo motu cognisance of a handwritten anonymous letter in the Orbit bus case alleging that the Badals have “amassed wealth at the cost of the state” and should be sent behind bars."
Several dozen killed near Mali’s border with Niger,"BAMAKO: Several dozen civilians have been shot dead by gunmen who raided an area in northeastern Mali near the border with Niger, local officials and a Touareg self-defence group told AFP on Thursday.",Tribune News Service,2018-12-13T20:13:00,"Bamako, December 13 Several dozen civilians have been shot dead by gunmen who raided an area in northeastern Mali near the border with Niger, local officials and a Touareg self-defence group told AFP on Thursday.The attack, which took place early Wednesday, occurred in an area which has been badly hit by jihadist violence that has claimed several hundred lives this year, most of them civilians of Touareg or Peul ethnicity.“Gunmen riding on motorbikes raided many areas in the southern part of the Menaka region and executed civilians from the (Touareg) Idaksahak community,” said the Movement for the Salvation of Azawad (MSA), which spoke of 47 people killed.Local officials, who confirmed the attack, put the number of dead at several dozen but said they couldn’t.The MSA, part of a Touareg rebellion movement in the north, said the assailants headed for the Niger border after first setting a bushfire.(adsbygoogle = window.adsbygoogle || []).push({ });A Menaka official who wished to remain anonymous said he could not give an exact death toll as “by the time the Malian army arrived, MSA fighters had already buried the bodies”.Another local official said he had been able to speak with one person hurt in the attack and transferred to Menaka and accused the assailants of “firing on civilians”.The regional governor’s office was not immediately available for comment on the attack.MINUSMA, the UN mission to Mali, did not give a figure for casualties but deplored the attack on Twitter, urging the Malian authorities to investigate and bring those responsible to justice.It also said it was deploying a human rights team to investigate what had happened.In August, a panel of experts said in a report to the UN Security Council that inter-communal conflicts in the region were exacerbating existing tensions resulting from clashes between jihadists groups and international and Malian forces.France helped Malian forces stave off a jihadist insurgency that took control of large parts of the troubled north in 2012, but large swathes of the country remain out of the government’s control, despite a 2015 peace accord designed to isolate the Islamists.Since then, attacks have extended to central and southern regions of Mali and over the borders into neighbouring Burkina Faso and Niger. — AFP","['near', 'msa', 'menaka', 'malis', 'took', 'mali', 'killed', 'border', 'malian', 'civilians', 'attack', 'niger', 'touareg', 'dozen', 'southern']","Bamako, December 13Several dozen civilians have been shot dead by gunmen who raided an area in northeastern Mali near the border with Niger, local officials and a Touareg self-defence group told AFP on Thursday.
Local officials, who confirmed the attack, put the number of dead at several dozen but said they couldn’t.
The MSA, part of a Touareg rebellion movement in the north, said the assailants headed for the Niger border after first setting a bushfire.
It also said it was deploying a human rights team to investigate what had happened.
Since then, attacks have extended to central and southern regions of Mali and over the borders into neighbouring Burkina Faso and Niger."
Iranian student files police complaint against 10 for manhandling him,NEW DELHI: An Iranian studying at JNU on Monday filed a police complaint against 10 people for allegedly manhandling him while an ABVP member claimed that they were roughed up for celebrating India’s win over Pakistan in a cricket match.,Tribune News Service,2017-06-05T12:12:00,"New Delhi, June 5An Iranian studying at JNU on Monday filed a police complaint against 10 people for allegedly manhandling him while an ABVP member claimed that they were roughed up for celebrating India’s win over Pakistan in a cricket match.“Vinay, a resident of room number one of Damodar Hotel’s D Block, was bursting crackers in the gallery. When the guard intervened, he started arguing,” the student claimed in a complaint to the hostel senior warden and chief proctor.“While I was observing the situation, one of them pushed me and Vinay punched me on the nose. It was a group of 10 people at least, including Vinay and another person Saurabh Sharma,” the student, who wished to remain anonymous, alleged.“The whole group was drunk,” he added.(adsbygoogle = window.adsbygoogle || []).push({ });He alleged that there were many complaints against the unruly behaviour of the student and requested the authorities to take appropriate action against him.The Iranian national has filed a complaint with Vasant Kunj (North) Police Station, a senior police official said.ABVP member Saurabh Sharma, whose name was mentioned in the complaint, claimed that he was celebrating India’s victory against Pakistan in the cricket match on Sunday when a few persons, some of whom might be foreign nationals, not happy with the result, manhandled him. PTI","['files', 'pakistan', 'member', 'vinay', 'senior', 'complaint', 'saurabh', 'claimed', 'sharma', 'manhandling', 'iranian', 'student']","New Delhi, June 5An Iranian studying at JNU on Monday filed a police complaint against 10 people for allegedly manhandling him while an ABVP member claimed that they were roughed up for celebrating India’s win over Pakistan in a cricket match.
When the guard intervened, he started arguing,” the student claimed in a complaint to the hostel senior warden and chief proctor.
It was a group of 10 people at least, including Vinay and another person Saurabh Sharma,” the student, who wished to remain anonymous, alleged.
He alleged that there were many complaints against the unruly behaviour of the student and requested the authorities to take appropriate action against him.
The Iranian national has filed a complaint with Vasant Kunj (North) Police Station, a senior police official said."
Thane businessman gets extortion calls from gangster,"THANE: A businessman from Ulhasnagar here received extortion calls demanding a ransom of Rs 50 lakh, with the caller claiming to be fugitive gangster Suresh Pujari, the police said on Thursday.",Tribune News Service,2017-05-25T14:36:00,"Thane, May 25 A businessman from Ulhasnagar here received extortion calls demanding a ransom of Rs 50 lakh, with the caller claiming to be fugitive gangster Suresh Pujari, the police said on Thursday.The businessman, who owns a garment shop in the township, received three to four calls allegedly from Pujari, on his mobile between May 22 and May 24 from number “+301”,  a Vitthalwadi police station official said.In his complaint lodged with Vitthalwadi police last night, the victim stated that after each time he switched off his phone on getting the calls, he received a message from the same number, asking him to shell out Rs 50 lakh or else boys will be sent to his (businessman’s) office to open fire at him.A case has been registered under IPC section 384 (extortion) and 507 (criminal intimidation by an anonymous communication) in this connection and further investigations are on. — PTI(adsbygoogle = window.adsbygoogle || []).push({ });","['thane', 'received', 'vitthalwadi', 'pujari', 'extortion', 'calls', 'gangster', 'businessman', 'rs', 'number', 'lakh', '50', 'gets']","Thane, May 25A businessman from Ulhasnagar here received extortion calls demanding a ransom of Rs 50 lakh, with the caller claiming to be fugitive gangster Suresh Pujari, the police said on Thursday.
The businessman, who owns a garment shop in the township, received three to four calls allegedly from Pujari, on his mobile between May 22 and May 24 from number “+301”, a Vitthalwadi police station official said.
In his complaint lodged with Vitthalwadi police last night, the victim stated that after each time he switched off his phone on getting the calls, he received a message from the same number, asking him to shell out Rs 50 lakh or else boys will be sent to his (businessman’s) office to open fire at him.
A case has been registered under IPC section 384 (extortion) and 507 (criminal intimidation by an anonymous communication) in this connection and further investigations are on."
"Amazon picks New York, suburban Washington for new, split HQ: WSJ","WASHINGTON: Amazon has decided to split its new headquarters between New York City and a Washington suburb in Northern Virginia, The Wall Street Journal reported.",Tribune News Service,2018-11-13T13:34:00,"Washington, November 13Amazon has decided to split its new headquarters between New York City and a Washington suburb in Northern Virginia, The Wall Street Journal reported.An official announcement from the online retail giant is expected as early as Tuesday, the newspaper said Monday night, quoting people familiar with the issue.After a year-long search in which more than 200 cities wooed the web giant for the project — and the treasure of jobs, development and tax revenue it will bring — Amazon opted to divvy up its so-called HQ2 between the Long Island City neighborhood of Queens in New York and the Crystal City area of Arlington, Virginia, across the Potomac River from Washington.Reports to this effect first ran last week in the Journal and in The New York Times.As many as 50,000 jobs would be divided evenly between the two cities, according to these reports.(adsbygoogle = window.adsbygoogle || []).push({ });The Journal last week quoted an anonymous source as saying Amazon decided that dividing its second headquarters between two locations would spread the economic benefits as well as burdens — such as pressure on housing and transportation.Amazon also feared that if it put the facility in one city it might not find enough engineers to staff it, the paper says.Its current headquarters is in Seattle, where the company's ""urban campus"" is woven into the fabric of the northwestern city. — AFP","['amazon', 'decided', 'jobs', 'week', 'virginia', 'picks', 'giant', 'wsj', 'york', 'washington', 'city', 'headquarters', 'journal', 'split', 'hq', 'suburban']","Washington, November 13Amazon has decided to split its new headquarters between New York City and a Washington suburb in Northern Virginia, The Wall Street Journal reported.
Reports to this effect first ran last week in the Journal and in The New York Times.
As many as 50,000 jobs would be divided evenly between the two cities, according to these reports.
Amazon also feared that if it put the facility in one city it might not find enough engineers to staff it, the paper says.
Its current headquarters is in Seattle, where the company's ""urban campus"" is woven into the fabric of the northwestern city."
